Time [ms], Neuron ID
1,609
1,453
1,474
1,161
2,672
2,612
2,764
2,788
2,357
3,358
3,572
3,88
3,719
4,461
4,349
4,403
5,707
5,547
6,36
6,294
6,101
6,123
6,616
7,484
7,635
7,89
7,270
8,725
8,21
8,202
8,99
8,625
8,565
8,183
9,439
9,749
9,129
9,134
9,483
9,213
10,591
10,594
10,686
10,156
10,275
11,333
11,486
11,490
11,555
11,3
11,187
12,604
12,467
12,340
12,296
13,110
13,63
13,221
13,267
13,18
14,219
14,709
14,66
14,93
15,194
15,195
15,345
15,681
16,726
16,253
16,327
16,343
16,144
17,55
17,592
17,476
17,396
17,398
17,85
17,162
18,694
18,495
18,723
18,62
18,291
18,86
18,610
18,665
18,752
18,758
19,401
19,172
20,42
20,630
20,416
20,347
20,460
21,299
21,384
21,760
21,286
21,163
21,663
21,667
22,602
22,124
22,670
23,632
23,637
23,638
23,550
23,728
23,735
23,739
23,257
23,798
23,182
24,579
24,127
24,369
25,33
25,449
25,457
25,689
25,373
25,220
25,278
25,768
26,153
26,95
27,710
27,46
27,53
27,482
27,701
27,748
27,750
27,237
27,214
27,298
28,543
28,72
28,598
28,510
28,324
28,561
29,22
29,283
30,436
30,607
30,674
30,409
31,499
31,8
31,268
31,563
31,570
32,249
32,541
32,618
33,344
33,505
33,75
33,258
34,11
34,649
35,207
35,112
35,360
35,263
36,582
36,501
36,472
36,526
36,103
36,148
36,361
37,619
37,627
37,295
37,697
37,389
37,178
37,662
38,524
38,38
38,399
38,794
38,611
38,682
38,377
38,379
38,160
39,724
39,492
39,427
39,442
39,577
39,1
39,408
39,544
39,646
40,753
41,52
41,335
41,215
41,216
41,645
42,404
42,79
42,640
43,59
43,118
44,511
44,628
44,276
44,740
44,656
45,585
45,44
45,293
45,513
45,532
45,777
45,362
45,371
45,174
45,185
46,617
46,485
46,146
46,243
47,692
47,151
47,82
48,332
48,578
48,574
48,703
48,84
48,634
48,386
48,647
49,507
49,141
49,265
49,773
50,497
50,297
50,515
50,530
50,147
50,783
50,259
50,558
50,168
50,171
51,341
51,342
51,391
51,519
51,717
51,238
51,564
51,772
51,27
51,181
51,189
52,608
52,509
52,718
52,122
52,328
52,700
52,197
52,26
52,517
52,531
52,659
53,114
53,323
53,326
53,554
53,571
53,131
53,736
53,405
54,493
54,159
54,426
54,255
54,779
54,277
54,287
54,573
55,588
55,218
55,691
55,458
55,459
55,560
55,226
55,236
55,302
55,319
55,660
55,170
56,734
56,590
56,233
56,797
56,529
56,488
56,140
56,684
56,30
56,308
57,39
57,109
57,433
57,374
57,536
57,313
57,247
57,587
57,601
57,622
57,157
57,473
57,173
57,668
58,128
58,246
58,685
58,652
59,329
59,438
59,443
59,78
59,316
59,393
59,746
59,641
60,35
60,498
60,502
60,445
60,791
60,698
60,376
61,720
61,378
61,688
61,747
61,651
62,500
62,113
62,61
62,654
63,325
63,603
63,150
63,568
63,354
64,785
64,12
64,312
65,704
65,58
65,402
65,191
65,749
66,98
66,762
66,330
66,448
66,522
66,537
66,145
66,790
66,705
66,712
67,490
67,203
67,282
67,462
67,123
67,648
68,429
68,742
68,138
68,352
68,256
69,116
69,605
69,304
69,315
69,699
69,221
69,761
70,192
70,23
70,542
70,465
70,305
70,365
70,415
70,190
71,743
71,461
71,395
71,32
71,539
71,540
71,382
71,132
71,307
71,673
72,636
72,719
72,228
72,68
72,417
72,0
72,514
72,411
72,754
73,13
73,14
73,240
73,358
73,368
73,741
73,759
73,676
74,34
74,756
74,464
74,474
74,65
74,658
75,37
75,714
75,716
75,244
75,252
75,254
75,661
75,686
75,16
76,49
76,54
76,771
76,774
76,491
76,281
76,400
76,655
76,310
77,738
77,144
77,784
78,576
78,2
78,235
78,74
79,466
79,467
79,677
79,424
79,364
79,528
80,36
80,51
80,766
80,105
80,253
80,20
80,516
80,518
80,432
80,359
80,273
80,275
80,403
81,727
81,231
81,198
82,21
82,508
82,222
82,111
82,71
82,384
82,669
82,752
83,99
83,678
83,418
83,708
83,43
83,55
83,782
83,789
83,555
84,613
84,452
84,475
84,477
84,436
84,535
84,135
84,562
84,179
85,615
85,621
85,421
85,211
85,33
85,76
85,715
85,284
85,506
86,219
86,6
86,288
86,455
86,334
86,764
86,557
86,366
86,369
86,177
87,623
87,729
87,430
87,413
87,311
87,383
87,186
88,581
88,46
88,56
88,566
88,139
88,643
88,786
88,398
89,606
89,317
89,224
89,696
89,526
89,533
89,66
89,70
89,775
89,164
89,644
89,657
90,196
90,19
90,290
90,480
90,97
90,245
90,470
90,478
90,799
90,89
91,416
91,385
91,345
92,60
92,487
92,262
92,559
92,561
92,666
93,337
93,347
93,156
93,158
93,567
93,172
93,279
94,607
94,679
94,693
94,120
94,124
94,425
94,5
94,9
94,29
94,468
94,635
94,270
94,663
94,667
95,121
95,340
95,639
95,795
95,225
95,40
95,42
95,257
96,633
96,453
96,463
96,512
96,73
96,200
96,318
96,665
97,336
97,351
97,4
97,104
97,625
97,695
97,793
98,523
98,81
98,630
98,162
98,229
99,723
99,406
99,57
99,118
99,85
100,63
100,768
100,1
100,217
100,285
101,624
101,10
101,726
101,687
101,570
101,69
101,93
101,777
102,629
102,420
102,301
102,234
102,134
102,372
102,86
102,642
102,662
103,735
103,471
103,194
103,206
103,776
103,175
103,178
104,439
104,753
104,586
104,572
104,769
104,534
104,728
104,83
104,397
104,638
104,160
104,169
104,248
104,251
105,291
105,592
105,22
105,757
105,428
105,447
105,96
105,619
105,689
105,136
105,492
106,553
106,748
106,760
107,272
107,556
108,710
108,532
108,656
109,212
110,129
110,185
111,3
111,342
111,620
111,551
112,442
112,604
112,260
113,153
113,444
113,79
114,600
114,701
114,8
114,541
114,751
114,772
114,787
114,184
115,505
115,322
115,767
115,578
115,379
115,268
115,649
116,346
116,593
116,427
116,128
116,25
116,618
116,67
117,349
117,674
118,794
118,122
118,127
118,521
118,263
118,664
119,59
119,348
119,482
119,100
119,749
119,78
119,298
120,434
120,486
120,510
120,457
120,472
120,680
120,692
120,548
120,174
121,26
121,82
121,583
121,503
121,283
122,332
122,103
122,125
122,236
122,547
122,159
123,718
123,511
123,255
123,691
123,456
123,168
124,713
124,725
124,39
124,328
124,584
124,628
124,276
124,220
124,101
124,293
124,308
124,165
124,167
124,647
125,24
125,360
125,603
125,490
125,509
125,259
125,280
125,161
125,405
126,588
126,724
126,343
126,622
126,265
127,717
127,391
127,299
127,530
127,790
127,791
127,237
128,634
128,536
128,473
128,294
128,313
128,671
129,637
129,27
129,109
129,38
129,147
129,736
130,730
130,297
130,304
130,497
130,123
130,740
130,376
130,651
131,502
131,401
131,249
131,672
131,684
131,151
131,747
131,640
131,646
132,493
132,215
132,758
133,479
133,319
133,246
133,513
133,531
133,357
133,218
134,744
134,142
134,407
134,610
134,686
134,700
134,779
135,485
135,48
135,374
135,226
135,568
136,438
136,705
136,35
136,233
136,329
136,278
136,362
136,365
136,371
136,652
136,388
137,552
137,560
137,564
137,543
137,275
137,207
137,213
137,221
137,14
137,402
137,773
138,683
138,702
138,498
138,500
138,110
138,114
138,426
138,18
138,515
138,519
138,459
138,632
138,573
138,274
139,325
139,761
139,544
139,119
139,404
139,354
139,12
139,84
140,688
140,429
140,738
140,627
140,0
140,88
140,358
140,393
140,654
140,668
141,62
141,386
141,335
141,341
141,448
141,685
141,95
141,361
141,659
142,209
142,707
142,417
142,539
142,36
142,601
143,598
143,11
143,690
143,201
143,462
144,58
144,709
144,98
144,227
144,673
144,750
144,617
144,30
144,312
144,316
144,415
144,645
145,734
145,55
145,602
145,116
145,741
145,529
145,445
145,378
145,682
145,195
146,203
146,17
146,507
146,514
146,302
146,309
146,117
146,412
147,389
147,798
147,140
147,146
147,303
147,277
147,173
148,37
148,326
148,458
148,424
148,582
148,759
148,363
148,21
148,694
148,408
148,190
149,323
149,605
149,484
149,433
149,522
149,762
149,235
149,141
149,145
149,384
149,23
150,742
150,243
150,315
150,465
150,367
150,176
151,704
151,719
151,611
151,192
151,398
151,144
151,590
151,563
151,754
151,644
151,703
152,250
152,43
152,780
152,157
152,2
152,550
152,571
152,395
153,32
153,540
153,112
153,238
153,247
153,352
153,214
153,661
154,421
154,537
154,20
154,310
154,256
154,400
154,737
155,494
155,764
155,231
155,170
156,436
156,508
156,675
156,33
156,228
156,648
157,377
157,137
157,138
157,150
157,171
157,13
158,676
158,677
158,295
158,766
158,555
158,282
158,286
159,720
159,223
159,387
159,54
159,187
160,416
160,526
160,273
160,467
161,345
161,353
161,382
161,739
161,752
162,491
162,42
162,782
162,797
162,90
163,350
163,474
163,156
163,158
163,71
164,466
164,28
164,383
164,191
165,61
165,716
165,356
165,397
166,130
166,619
166,621
166,46
166,232
166,334
166,219
166,783
166,567
167,615
167,638
167,225
167,252
167,777
167,557
167,743
167,650
168,73
168,89
168,721
168,727
168,164
168,655
168,663
168,669
168,450
169,607
169,625
169,368
169,574
169,411
169,656
169,657
169,774
170,461
170,476
170,561
171,443
171,455
171,475
171,518
171,118
171,77
171,789
171,667
171,172
171,178
171,180
171,181
171,369
172,729
172,99
172,284
173,289
173,559
173,403
173,660
173,768
173,771
174,697
174,495
174,132
174,51
174,29
174,108
174,449
174,784
175,487
175,342
175,595
175,775
175,288
175,296
176,580
176,428
176,689
176,56
176,392
176,723
176,662
177,506
177,468
177,307
177,336
177,216
177,572
177,575
177,364
177,785
177,65
177,281
177,189
178,770
178,786
178,799
179,696
179,291
180,83
180,790
180,270
180,317
180,464
181,340
181,52
181,9
181,113
181,755
181,692
181,499
181,258
181,772
182,533
182,735
182,480
182,74
182,666
183,4
183,516
183,542
183,93
184,472
184,198
184,301
185,634
185,19
185,596
185,293
186,124
186,128
186,70
186,85
186,162
187,50
187,240
187,695
187,5
188,57
188,492
188,111
188,636
188,749
189,6
189,633
189,635
190,624
190,75
190,647
191,196
191,490
191,337
191,431
191,757
191,96
191,78
191,86
191,267
191,276
192,747
192,1
192,210
192,314
193,581
193,234
193,521
194,794
194,603
194,255
194,123
194,686
194,562
194,188
195,629
195,328
195,39
195,706
195,726
195,528
195,126
196,736
196,63
196,498
196,733
196,622
196,630
196,311
196,160
197,435
197,447
197,587
197,304
197,700
197,791
197,793
198,290
198,418
198,420
198,588
198,756
198,560
198,566
199,121
199,513
199,166
200,578
200,592
200,473
200,527
200,531
200,134
200,409
200,169
201,710
201,327
201,576
201,259
201,263
201,406
201,509
201,665
202,679
202,325
202,393
202,405
203,66
203,131
203,12
203,297
204,606
204,753
204,423
204,153
204,372
204,175
204,79
204,82
205,344
205,72
205,35
205,59
205,313
205,16
205,22
206,535
206,427
206,55
206,413
206,688
207,628
207,442
207,391
207,649
207,163
208,444
208,493
208,262
208,272
209,244
209,318
209,347
209,748
209,399
209,497
210,483
210,532
210,159
210,585
210,438
210,441
210,713
210,257
210,185
210,651
210,652
211,323
211,402
211,308
211,536
211,0
211,740
212,249
212,699
212,215
212,515
212,410
212,670
212,573
213,27
213,378
213,457
213,218
213,275
214,38
214,7
214,329
214,618
214,359
214,376
214,265
214,277
215,488
215,203
215,456
215,365
215,558
216,58
216,502
216,144
216,701
216,283
217,584
217,346
217,105
217,417
217,708
217,366
217,553
217,781
217,795
218,343
218,510
218,44
218,229
218,140
218,445
218,517
218,524
218,534
218,174
218,659
219,341
219,351
219,500
219,122
219,381
219,462
220,436
220,714
220,724
220,459
220,767
220,14
220,220
221,246
221,253
221,95
221,208
221,514
221,362
222,759
222,526
222,715
222,380
222,658
223,511
223,590
223,522
223,529
223,539
223,360
223,383
223,109
223,116
223,141
223,298
223,274
224,593
224,213
224,479
224,421
224,125
224,127
224,678
224,305
224,742
224,644
224,646
225,602
225,496
225,358
225,682
225,773
225,168
225,285
225,752
226,333
226,349
226,478
226,598
226,691
227,620
227,503
227,508
227,194
227,433
227,583
227,103
228,424
228,440
228,627
228,224
228,231
228,237
228,530
228,398
228,401
229,434
229,30
229,104
229,371
229,374
229,641
229,645
230,202
230,133
230,148
230,623
230,426
230,33
230,564
231,477
231,698
231,42
231,316
232,601
232,484
232,683
232,31
232,764
232,546
233,408
233,727
233,299
233,512
233,777
233,354
233,379
233,677
233,84
234,439
234,118
234,120
234,541
234,467
234,738
234,741
234,15
234,191
235,613
235,616
235,673
235,703
235,728
235,404
235,151
235,20
235,25
236,227
236,491
236,717
236,322
236,260
236,179
236,648
237,619
237,310
237,145
237,157
237,684
237,561
237,663
238,201
238,219
238,23
238,315
238,319
238,142
238,384
238,287
238,772
238,761
239,221
239,577
239,719
239,720
239,155
239,661
239,668
239,465
239,29
240,788
240,548
240,550
240,407
241,430
241,617
241,760
241,342
241,452
241,690
241,271
241,278
241,173
242,482
242,485
242,599
242,216
242,704
242,429
242,156
242,32
242,36
242,60
242,669
242,352
242,76
242,749
243,48
243,416
243,466
243,386
243,397
243,403
243,571
243,361
244,2
244,625
244,570
245,113
245,451
245,472
245,235
245,214
245,544
245,779
246,21
246,428
246,685
246,158
246,549
246,474
247,88
247,247
247,54
247,790
247,640
247,642
248,762
248,559
248,519
248,172
249,330
249,345
249,291
249,132
249,187
249,647
250,51
250,768
250,470
250,557
250,171
251,61
251,787
252,674
252,90
252,251
252,369
252,332
252,786
252,655
253,117
253,46
253,458
253,161
253,490
254,1
254,293
254,607
254,71
254,74
254,226
254,228
254,574
254,656
255,692
255,375
255,783
255,93
256,252
256,750
256,542
256,498
256,667
257,603
257,709
257,276
257,212
257,650
258,289
258,312
258,150
259,622
259,89
259,518
259,784
259,789
259,448
260,85
260,377
260,782
260,791
260,200
260,114
260,189
261,531
261,128
261,178
261,608
261,284
261,238
261,8
262,317
262,614
263,686
263,634
263,196
263,236
263,580
263,475
263,415
263,19
263,28
263,770
263,798
264,138
264,494
264,582
264,700
264,5
264,26
264,99
264,192
264,336
264,392
264,302
264,307
265,432
265,636
265,723
265,513
265,255
265,567
265,506
265,507
265,765
265,281
265,797
265,799
265,662
265,190
266,697
266,718
266,393
266,461
266,338
266,747
267,449
267,225
267,181
268,243
268,395
268,270
269,621
269,326
269,334
269,739
269,471
269,78
269,254
269,256
269,170
269,180
269,560
270,696
270,207
270,528
270,297
270,743
270,660
270,164
271,716
271,83
271,505
271,774
271,257
271,736
272,705
272,535
272,687
272,325
272,388
272,286
272,654
273,100
273,101
273,328
273,40
273,734
273,70
273,265
273,794
273,480
274,4
274,241
274,443
274,304
274,766
274,695
274,367
274,775
274,568
275,39
275,63
275,464
275,123
275,288
276,710
276,712
276,55
276,492
276,638
277,605
277,606
277,308
277,633
277,12
277,35
277,726
277,96
277,137
277,149
277,744
277,499
277,771
277,268
278,497
278,49
278,412
278,476
278,551
278,301
278,263
279,98
279,382
279,146
279,740
279,555
280,526
280,203
280,340
280,290
281,735
281,442
281,159
281,13
282,487
282,341
282,43
282,52
282,264
282,69
282,175
283,205
283,318
283,275
283,651
284,785
284,438
284,445
285,344
285,147
285,376
286,725
286,217
286,400
286,402
286,629
286,75
286,353
286,368
287,502
287,222
287,359
288,234
288,65
288,532
288,329
288,360
288,624
288,649
289,323
289,337
289,455
289,745
289,672
289,493
289,666
290,107
290,753
291,724
291,237
291,324
291,303
291,358
292,59
292,533
292,682
292,9
292,185
293,18
293,579
293,581
293,105
293,611
293,233
293,529
293,680
293,573
293,406
293,510
294,436
294,122
294,413
294,516
294,558
294,176
295,483
295,44
295,22
295,514
295,778
295,169
295,658
296,721
296,33
296,37
296,118
296,418
296,447
296,134
296,628
296,199
296,389
296,391
296,405
296,411
296,314
296,767
297,0
297,594
297,50
297,373
297,457
297,462
297,467
297,523
297,174
297,759
298,509
298,56
298,135
298,27
298,378
298,547
299,576
299,398
299,477
299,738
299,140
299,295
299,379
299,277
299,188
299,657
300,707
300,124
300,781
300,426
300,213
300,221
300,473
300,627
300,11
300,645
300,742
300,183
301,584
301,6
301,689
301,522
301,761
302,342
302,111
302,116
302,384
302,246
302,249
302,166
302,168
303,619
303,590
303,795
304,82
304,777
304,437
304,315
304,282
305,433
305,694
305,652
306,444
306,508
306,465
306,587
306,776
306,273
307,34
307,313
308,749
308,588
308,530
308,534
308,68
309,127
309,292
309,215
309,165
310,727
310,537
310,673
310,153
310,355
310,365
311,625
311,688
311,536
311,593
311,772
311,661
312,500
312,151
312,478
312,764
313,631
313,586
313,472
313,643
313,665
314,717
314,453
314,468
314,685
314,572
315,515
315,566
315,684
315,741
315,752
316,441
316,66
316,79
316,703
316,310
316,386
317,54
317,322
317,350
317,512
317,369
317,561
318,316
318,129
318,591
318,439
318,67
318,95
318,667
319,126
319,36
319,559
319,569
319,540
319,543
319,790
319,266
320,343
320,351
320,86
320,538
320,371
320,450
320,158
320,17
320,293
320,751
320,247
320,692
320,659
321,713
321,103
321,346
321,424
321,525
321,565
321,773
321,786
321,262
321,276
321,178
322,198
322,416
322,417
322,434
322,253
322,291
322,488
322,498
322,539
322,120
322,81
322,704
322,131
322,333
322,548
322,283
322,191
322,663
323,345
323,490
323,132
323,403
323,311
323,7
323,20
323,756
324,714
324,104
324,117
324,244
324,128
324,335
324,630
324,21
324,29
324,564
324,272
324,702
324,356
324,312
324,644
324,648
325,421
325,428
325,623
325,93
325,298
325,156
325,229
325,683
325,757
325,768
325,641
326,678
326,691
326,601
326,57
326,571
326,366
326,383
326,669
327,610
327,599
327,206
327,25
327,748
328,482
328,511
328,598
328,245
328,521
328,332
328,138
328,14
328,463
328,280
329,299
329,319
329,728
329,259
329,162
329,784
329,642
329,647
329,655
330,799
331,427
331,531
331,747
331,157
331,603
331,231
331,172
331,668
332,136
332,696
332,348
332,592
333,622
333,48
333,210
333,216
333,219
334,607
334,720
334,218
334,570
334,656
334,362
335,723
335,632
335,123
335,578
335,142
335,235
335,252
335,791
335,553
335,2
336,195
336,141
336,690
336,364
337,76
337,110
337,121
337,513
337,12
338,762
338,55
338,144
339,251
339,101
339,1
339,354
340,84
340,699
340,701
340,542
340,223
340,159
340,113
340,297
340,304
341,719
341,334
341,526
341,148
341,192
341,171
342,19
342,42
342,604
342,352
342,461
342,640
343,161
344,634
344,26
344,203
344,393
344,401
345,46
345,307
345,257
346,23
346,420
346,440
346,491
346,517
346,677
346,639
346,374
346,260
346,189
347,735
347,448
347,560
347,567
347,265
348,497
348,698
348,519
348,150
348,415
348,74
348,85
349,686
349,700
349,459
349,716
349,89
350,63
350,325
350,475
350,479
350,562
350,376
350,646
351,492
351,710
351,61
351,328
351,518
351,528
351,155
351,228
351,760
351,662
352,606
352,323
352,109
352,154
352,551
352,187
353,635
353,456
353,308
