Time [ms], Neuron ID
353,429
353,327
353,726
353,535
353,377
353,164
354,715
354,618
354,782
354,794
354,145
354,267
355,31
355,326
355,200
355,729
355,263
356,227
356,33
356,100
356,395
356,397
357,708
357,114
357,342
357,408
357,196
357,30
357,270
357,170
358,679
358,494
358,237
358,238
358,466
358,718
358,32
358,736
358,574
358,185
358,651
359,485
359,507
359,695
359,226
359,236
359,739
359,163
360,329
360,502
360,35
360,361
361,347
361,38
361,49
361,248
361,709
361,787
361,758
361,78
361,83
361,207
361,368
362,638
362,221
362,462
362,474
362,337
362,341
362,294
362,301
362,360
362,771
362,797
362,541
363,600
363,40
363,384
363,470
363,620
363,255
363,317
363,318
363,378
363,381
363,208
363,8
363,174
364,336
364,436
364,438
364,51
364,62
364,275
364,197
364,214
364,615
364,379
364,399
364,160
364,724
365,349
365,443
365,529
365,532
365,242
365,467
365,357
365,358
365,367
365,682
365,277
365,568
365,402
365,649
365,743
365,777
365,783
366,734
366,39
366,56
366,250
366,621
366,742
366,766
367,96
367,433
367,442
367,645
367,660
367,533
368,140
368,418
368,445
368,772
368,605
368,13
368,286
368,287
368,288
368,90
368,740
368,759
368,353
369,3
369,296
369,738
369,750
369,249
369,137
369,505
369,285
369,412
370,224
370,6
370,149
370,394
370,410
370,118
370,426
370,65
370,382
370,749
371,625
371,44
371,544
371,573
371,0
372,506
372,583
372,27
372,628
372,779
372,753
372,70
373,588
373,536
373,359
373,413
373,658
373,493
374,509
374,122
374,212
374,514
374,404
374,798
374,380
374,75
374,555
375,582
375,398
375,41
375,52
375,246
375,619
375,693
376,741
376,707
376,392
376,303
377,487
377,697
377,590
377,225
377,409
377,785
378,302
378,60
378,465
378,471
378,473
378,158
379,727
379,480
379,510
379,284
379,557
379,168
380,82
380,88
380,43
380,447
380,477
380,105
381,688
381,179
381,391
381,790
382,689
382,637
382,561
383,633
383,498
383,603
383,22
383,28
383,98
383,789
383,516
384,550
384,194
384,232
384,247
384,10
384,396
384,667
384,178
385,58
385,147
385,490
385,773
385,554
386,116
386,215
386,666
387,761
387,452
387,472
387,636
387,293
387,661
388,36
388,50
388,233
388,211
388,421
388,746
388,764
389,602
389,128
389,291
389,549
389,786
389,767
390,684
390,692
390,576
390,5
390,449
390,134
390,157
390,405
390,67
390,572
390,190
390,191
390,652
390,665
391,34
391,53
391,725
391,500
391,213
391,455
391,464
391,139
391,371
391,95
391,256
391,559
392,416
392,579
392,754
392,484
392,515
392,531
392,103
392,319
393,54
393,335
393,94
393,276
393,659
394,584
394,112
394,345
394,59
394,770
394,153
395,601
395,20
395,539
395,66
395,747
395,752
395,647
396,577
396,151
396,281
396,218
396,234
397,430
397,305
397,343
397,617
397,530
397,132
397,499
397,71
397,768
397,776
397,375
398,627
398,592
398,99
398,290
398,297
398,298
398,316
398,712
398,198
398,201
398,478
398,424
398,1
398,278
398,176
399,351
399,476
399,717
399,757
399,127
399,691
399,694
399,703
399,643
400,595
400,48
400,534
400,2
400,15
401,686
401,363
401,374
401,663
402,11
402,18
402,330
402,566
402,129
402,131
402,733
403,14
403,450
403,723
403,366
403,432
403,253
403,304
403,79
403,84
403,513
403,581
403,788
403,791
403,548
403,642
403,173
404,97
404,411
405,37
405,417
405,444
405,101
405,124
405,313
405,542
405,571
405,656
406,110
406,19
406,29
406,231
406,522
406,388
406,144
406,159
407,216
408,720
408,721
408,4
408,669
409,607
409,634
409,719
409,400
410,784
410,762
411,63
411,644
412,74
412,700
412,383
412,630
412,283
413,441
413,12
413,252
413,217
413,560
413,567
414,150
414,537
414,89
414,162
415,21
415,123
415,376
416,728
416,586
417,604
417,292
417,308
417,245
418,203
418,312
418,448
418,138
418,68
419,55
419,696
419,439
419,219
419,25
419,310
420,155
420,42
420,775
421,113
421,735
421,459
421,650
421,165
422,705
422,745
422,415
423,329
423,342
423,598
423,365
423,526
423,141
423,17
424,704
424,716
424,240
424,794
424,328
424,161
424,384
424,307
425,126
425,618
425,685
425,698
425,140
425,668
426,622
426,235
426,244
426,474
426,535
426,156
426,564
426,282
427,624
427,632
427,118
427,221
427,369
427,377
427,772
427,655
428,482
428,587
428,467
428,265
428,289
429,393
429,495
429,475
429,268
430,33
430,35
430,657
431,461
431,440
431,255
431,690
432,85
432,578
432,589
432,420
432,438
432,344
432,200
432,749
433,625
433,492
433,462
433,673
433,196
433,220
433,378
433,280
433,164
434,323
434,336
434,780
434,262
434,172
434,654
435,340
435,51
435,491
435,358
435,519
435,538
435,687
435,180
435,189
435,651
436,795
436,596
437,325
437,332
437,288
437,427
437,502
437,402
437,403
437,406
438,0
438,251
438,777
439,488
439,699
439,341
439,580
439,597
439,532
439,547
439,171
440,635
440,726
440,46
440,243
440,679
440,695
440,121
440,257
441,32
441,226
441,508
441,701
441,270
442,443
442,497
442,389
442,96
442,237
442,347
442,674
442,677
442,174
443,610
443,249
443,433
443,401
443,72
443,782
443,759
443,561
444,638
444,793
444,326
444,524
444,739
444,742
444,275
444,170
445,442
445,536
445,111
445,710
445,505
445,269
445,736
445,646
445,648
445,662
446,603
446,606
446,498
446,715
446,38
446,553
447,507
447,136
447,368
447,774
448,418
448,436
448,445
448,39
448,456
448,327
448,209
448,318
448,398
449,3
449,594
449,61
449,724
449,741
449,379
449,399
449,783
450,485
450,317
450,799
450,277
450,78
450,688
450,570
451,692
451,62
451,600
451,708
451,518
451,472
451,208
451,247
451,158
451,558
451,667
452,56
452,590
452,339
452,509
452,142
452,743
452,361
452,386
452,86
452,169
453,608
453,619
453,315
453,57
453,490
453,114
453,521
453,214
453,352
453,27
453,771
453,168
453,640
454,30
454,133
454,738
454,465
454,557
454,364
454,83
454,682
455,514
455,740
455,689
455,359
455,258
455,178
456,483
456,429
456,192
456,334
456,512
456,758
456,314
456,647
456,649
457,52
457,787
457,362
457,285
458,10
458,592
458,137
458,426
458,466
458,529
458,541
458,391
458,641
459,337
459,82
459,93
459,299
460,727
460,588
460,544
460,573
460,228
461,333
461,756
461,199
461,187
461,790
462,428
462,513
462,523
462,530
462,145
462,353
462,766
463,350
463,434
463,752
463,479
463,360
463,146
463,19
464,531
464,747
464,760
464,556
464,246
464,785
464,218
464,413
465,421
465,582
465,215
465,66
465,540
465,23
465,132
465,276
465,405
465,409
465,786
465,666
466,493
466,477
466,293
466,70
466,568
467,686
467,583
467,13
467,238
467,75
467,753
467,767
467,370
467,555
467,395
467,645
468,500
468,36
468,348
468,301
468,313
469,718
469,620
469,351
469,224
469,424
469,678
469,680
469,198
469,6
469,661
470,349
470,637
470,71
470,572
471,396
471,748
471,576
471,607
471,569
471,304
471,147
471,271
471,659
472,515
472,709
472,206
472,468
472,470
472,295
472,297
472,374
472,670
472,761
473,713
473,481
473,109
473,122
473,128
473,232
473,90
473,263
473,764
473,1
473,2
473,658
473,664
474,194
474,26
474,50
474,412
474,516
474,371
474,95
475,108
475,533
475,234
475,408
475,410
475,683
475,703
475,157
475,751
475,376
475,551
476,526
476,706
476,9
476,20
476,222
476,322
476,754
477,602
477,416
477,105
477,151
477,159
477,274
477,14
478,506
478,291
478,144
478,599
478,471
478,723
478,185
479,417
479,480
479,729
479,48
479,560
479,116
479,259
479,287
479,539
479,308
479,354
479,768
479,22
479,28
480,528
480,616
480,335
480,422
480,447
480,693
480,770
480,791
480,562
480,478
480,67
480,383
481,601
481,732
481,356
481,684
481,757
481,549
481,574
481,656
481,665
481,190
482,210
482,221
482,98
482,342
482,236
482,542
482,789
482,278
482,84
482,644
483,29
483,384
483,719
483,76
483,79
483,691
484,700
484,343
484,591
484,571
484,127
484,213
484,286
484,311
485,581
485,103
485,118
485,722
485,138
485,153
485,211
485,484
485,266
485,366
485,773
486,223
486,7
486,633
486,373
486,97
486,123
486,448
486,473
486,517
486,534
487,510
487,430
487,328
487,63
487,74
487,676
487,704
487,382
487,310
487,319
487,134
487,284
487,175
487,191
487,663
488,720
488,104
488,227
488,772
488,798
488,193
488,203
488,643
488,669
488,302
489,345
489,451
489,781
489,797
489,160
490,44
490,81
490,749
491,487
491,584
491,201
491,40
491,54
491,292
491,5
491,281
491,762
492,627
492,58
492,329
492,219
492,369
492,140
492,25
493,330
493,338
493,156
493,283
494,628
494,716
494,110
494,55
494,12
494,255
494,69
494,88
494,567
495,106
495,357
495,272
496,734
496,49
496,564
496,275
496,312
496,655
497,306
497,16
497,21
497,265
497,660
498,726
498,446
498,231
499,618
499,728
499,461
499,365
500,33
500,60
500,603
500,522
500,257
500,652
501,35
501,622
501,149
501,794
501,651
502,593
502,436
502,415
502,777
502,85
503,31
503,235
503,467
503,393
503,404
504,46
504,358
505,102
505,43
505,606
505,237
505,68
505,427
505,455
505,179
506,579
506,491
506,725
506,244
506,438
506,535
506,742
507,196
507,205
507,498
507,636
507,475
507,131
507,733
507,677
507,604
508,705
508,336
508,341
508,0
508,745
508,161
509,712
509,474
509,613
509,561
509,668
510,497
510,251
510,114
510,120
510,325
510,536
510,30
510,150
510,402
510,459
511,444
511,124
511,697
511,290
511,316
511,163
511,174
512,735
512,502
512,347
512,268
512,397
512,220
512,648
513,323
513,433
513,100
513,457
513,65
513,692
513,267
513,183
513,492
513,388
514,625
514,634
514,200
514,113
514,253
514,537
514,56
514,135
514,270
514,744
514,166
515,440
515,472
515,685
515,559
516,439
516,736
516,247
516,578
516,598
516,452
517,326
517,605
517,367
517,696
518,673
518,488
518,509
518,42
518,378
518,262
518,553
518,649
518,667
519,32
519,34
519,514
519,647
520,61
520,795
520,437
520,442
520,630
520,317
520,642
521,717
521,462
521,465
521,400
521,406
521,78
521,784
521,550
522,443
522,456
522,790
522,83
522,189
523,775
524,707
524,490
524,59
524,779
524,214
524,738
524,619
524,73
524,379
524,391
524,398
524,411
524,698
525,119
525,252
525,532
525,453
525,464
525,132
525,741
525,93
525,361
525,672
525,687
525,508
525,557
525,641
526,101
526,403
526,702
526,623
526,164
527,11
527,41
527,394
527,458
527,154
527,573
527,293
527,307
527,178
527,186
528,233
528,769
528,418
528,426
528,740
528,566
528,303
528,273
528,640
529,445
529,512
529,128
530,27
530,505
530,592
530,121
530,346
531,504
531,594
531,686
531,82
532,782
532,122
532,301
532,226
533,315
533,99
533,513
533,277
533,217
533,662
534,727
534,518
534,173
534,568
535,334
535,340
535,38
535,731
535,530
535,225
535,249
535,158
535,799
535,759
536,500
536,590
536,596
536,600
536,793
536,218
536,172
536,385
537,327
537,753
537,724
537,256
537,276
537,170
538,39
538,308
538,314
538,786
538,372
538,75
539,772
539,547
539,529
539,758
539,228
539,288
540,53
540,169
541,607
541,144
541,405
541,631
541,3
542,635
542,123
542,141
543,506
543,51
543,212
543,313
543,180
543,776
544,36
544,368
544,570
545,756
545,337
545,523
546,689
546,229
546,710
546,656
547,721
547,610
547,6
547,666
548,57
548,466
548,417
548,19
548,352
548,546
549,55
549,198
549,526
549,70
550,638
550,428
550,791
550,674
550,162
551,328
551,577
551,624
551,516
551,449
551,137
551,157
551,246
551,766
552,203
552,771
552,138
552,17
552,548
552,66
553,126
553,14
553,588
553,304
553,311
553,525
553,560
553,575
553,129
553,155
553,695
553,659
554,621
554,723
554,291
554,297
554,416
554,778
554,375
554,376
554,187
555,715
555,749
555,760
555,243
555,684
555,408
555,118
555,362
555,544
555,554
555,318
555,285
556,482
556,429
556,342
556,345
556,543
556,216
556,552
556,371
556,374
556,171
557,421
557,519
557,13
557,661
558,8
558,333
558,192
558,582
558,89
558,620
558,542
558,134
558,730
559,96
559,787
559,644
559,353
559,275
559,747
560,224
560,773
560,477
560,194
560,767
560,260
560,1
561,351
561,463
561,71
561,413
561,263
562,601
562,485
562,424
562,783
562,370
562,284
562,762
563,629
563,603
563,476
563,29
563,384
563,420
563,571
563,366
564,611
564,494
564,159
564,567
564,319
564,377
565,238
565,716
565,480
565,739
565,750
565,541
565,2
565,574
565,383
565,79
565,94
565,777
565,788
566,694
566,5
566,7
566,704
566,213
566,343
566,478
566,515
566,539
566,743
566,768
567,332
567,493
567,498
567,531
567,112
567,752
567,235
567,153
567,257
567,651
567,310
568,764
568,499
568,215
568,393
569,103
569,358
569,364
569,389
569,785
570,4
570,18
570,436
570,115
570,136
570,140
570,329
570,774
570,669
571,90
571,95
571,336
571,63
571,255
571,116
571,365
571,185
571,191
571,564
571,670
572,84
572,207
572,221
572,521
572,48
572,350
572,142
572,654
573,580
573,109
573,54
573,703
574,40
574,467
574,540
574,386
574,789
574,572
575,719
575,232
575,663
576,434
576,219
576,23
576,700
576,98
576,665
576,88
576,322
576,325
577,33
577,35
577,12
577,127
577,688
577,283
578,37
578,395
578,535
578,145
578,790
578,648
579,618
579,258
579,20
579,30
580,761
580,111
580,349
580,85
580,190
581,25
581,196
581,240
581,490
582,699
582,497
582,726
582,619
582,634
582,382
582,652
583,691
583,701
583,409
583,360
583,148
583,265
584,718
584,113
584,536
584,323
584,330
584,461
584,9
584,69
585,46
585,585
585,270
585,686
586,427
586,622
586,676
586,690
586,697
586,479
586,797
586,278
587,628
587,222
587,728
587,533
587,398
587,561
587,647
588,425
588,742
588,128
588,174
589,625
589,584
589,513
589,236
589,147
589,195
589,459
589,474
589,475
589,738
589,645
590,598
590,606
590,502
590,201
590,220
590,293
590,415
590,514
590,796
590,68
590,83
591,735
591,491
591,397
591,581
591,587
591,692
591,472
592,56
592,439
592,602
592,448
592,391
592,290
592,305
592,378
593,592
593,754
593,683
593,685
593,335
593,400
593,156
593,168
593,667
594,720
594,646
595,341
595,492
595,402
595,245
595,522
595,298
595,316
595,259
596,712
596,780
596,748
596,679
596,309
597,705
597,576
597,509
597,636
597,247
597,450
597,0
597,274
597,641
597,655
598,495
598,677
598,468
598,363
598,517
598,729
598,734
598,794
598,795
598,244
598,573
598,179
599,709
599,122
599,61
599,404
599,27
599,473
599,745
599,649
599,662
600,714
600,511
600,105
600,772
600,456
600,199
600,361
600,277
600,740
600,189
600,302
600,660
601,457
601,32
601,227
601,532
601,558
602,42
602,308
602,158
602,237
602,483
602,510
602,399
602,578
602,369
602,379
602,78
602,267
602,281
602,282
602,177
603,124
603,347
603,682
603,445
603,736
603,757
603,93
603,249
603,272
603,188
603,668
604,591
604,432
604,149
604,555
605,317
605,444
605,462
605,471
605,241
605,253
605,530
605,262
605,559
605,161
606,717
606,114
606,426
606,630
606,44
606,269
606,65
606,656
607,550
608,234
608,465
608,21
608,741
609,49
609,500
609,433
609,146
609,608
609,354
609,403
609,412
610,447
610,301
610,673
610,613
610,160
611,62
611,411
611,666
612,710
612,727
612,775
612,151
612,292
613,228
613,254
613,150
613,749
613,508
614,607
614,132
614,157
614,117
614,286
615,22
615,313
616,442
616,52
616,779
616,680
616,689
616,16
616,408
616,312
617,14
617,74
617,251
617,529
617,759
618,627
618,708
618,328
618,337
618,384
618,82
618,560
619,334
619,342
619,344
619,488
619,557
619,417
619,438
619,583
619,588
619,43
619,55
619,60
619,275
619,297
619,118
620,226
620,658
621,306
621,123
621,534
621,276
622,144
622,246
622,526
622,528
622,288
623,498
623,203
623,73
623,287
623,747
623,566
624,239
624,453
624,570
624,86
624,352
624,164
625,604
625,707
625,231
625,178
625,799
626,633
626,405
626,464
626,553
626,273
627,1
627,250
627,770
627,786
628,252
628,503
628,506
628,393
628,291
629,723
629,172
630,605
630,487
630,19
630,76
630,376
631,724
631,773
631,777
631,311
631,319
632,635
632,678
632,96
632,211
632,304
633,418
633,430
633,762
633,531
633,36
633,548
633,392
633,221
633,70
633,798
634,39
634,51
634,155
634,289
634,763
634,421
634,89
635,345
635,54
635,208
635,359
635,135
635,95
635,790
635,791
636,35
636,140
636,141
636,452
636,478
636,674
636,615
636,623
636,166
636,176
636,233
637,582
637,639
637,329
637,225
637,368
637,571
637,771
638,486
638,75
638,538
638,539
638,271
638,650
638,663
639,603
639,446
639,766
639,767
639,110
639,367
639,703
639,216
639,642
640,715
640,490
640,782
640,103
640,470
640,542
640,424
640,136
640,138
640,672
640,383
640,669
641,12
641,429
641,684
641,263
641,66
641,84
641,752
641,215
641,784
642,629
642,351
642,595
643,436
643,336
643,634
643,725
644,696
644,134
644,5
644,631
645,59
645,507
645,99
645,101
645,323
645,175
645,191
646,218
646,364
646,326
646,549
646,180
646,651
647,484
647,564
648,33
648,50
648,466
648,512
648,524
648,331
648,340
648,128
648,388
648,567
648,171
649,4
649,568
649,768
649,686
650,600
650,535
650,413
650,159
650,374
650,79
650,169
651,235
651,310
652,753
652,776
652,458
652,474
652,81
653,371
653,716
653,472
653,536
653,401
653,688
654,416
654,691
654,731
655,320
655,772
655,515
655,527
655,6
656,797
656,513
656,248
656,640
657,625
657,13
657,733
657,467
657,265
658,209
658,217
658,315
658,325
658,719
659,121
659,518
659,644
660,38
660,497
660,505
660,192
660,194
660,739
660,751
661,735
661,516
661,198
661,400
661,406
661,257
661,647
662,619
662,628
662,728
662,349
662,270
662,742
662,755
662,544
662,643
662,659
663,485
663,2
663,196
663,514
663,142
663,285
663,378
664,618
664,332
664,541
665,443
665,98
665,327
665,78
665,726
665,562
665,572
665,362
665,129
665,475
665,654
665,738
665,743
665,764
665,787
666,761
666,207
666,573
666,30
666,592
666,415
666,162
666,163
666,187
666,420
666,427
666,224
666,255
666,652
666,661
666,662
666,622
666,632
666,343
667,598
667,491
667,502
667,219
667,398
667,97
667,789
667,795
667,522
667,278
667,648
667,667
668,145
668,519
668,551
668,584
668,29
668,473
668,760
668,358
668,290
668,165
669,704
669,636
669,347
669,236
669,127
669,455
669,477
669,308
669,389
669,750
669,206
669,71
669,0
669,11
669,26
669,365
669,655
669,181
670,200
670,749
670,122
670,299
670,402
670,700
670,556
670,69
670,83
670,88
670,665
671,42
671,56
671,64
671,249
671,379
671,690
671,692
671,561
671,461
671,318
672,48
672,579
672,434
672,14
672,28
672,360
672,174
672,268
673,295
673,509
673,533
673,148
673,547
673,386
673,361
673,185
674,620
674,602
674,433
674,46
674,537
