Time [ms], Neuron ID
674,157
674,158
674,366
674,450
675,492
675,409
675,448
675,214
676,526
676,530
676,228
676,237
676,718
676,55
676,61
676,590
676,294
676,284
676,788
676,454
676,462
676,357
676,656
676,668
676,170
677,638
677,607
677,123
677,65
677,341
677,342
677,456
677,705
677,482
677,748
677,220
678,794
678,277
679,606
680,153
680,545
680,275
680,27
680,395
681,9
681,20
681,58
681,296
681,316
681,149
681,272
681,646
682,37
682,334
682,471
682,283
683,32
683,23
683,247
683,532
683,303
683,369
683,384
683,168
684,727
684,479
684,682
684,399
684,649
684,660
685,428
685,447
685,62
685,267
686,601
686,498
686,1
686,710
686,712
686,212
686,156
686,540
686,741
686,747
686,382
686,90
687,588
687,394
687,397
687,297
687,151
687,253
687,736
687,550
688,677
688,553
689,465
689,391
689,203
689,783
689,189
690,695
690,617
690,106
690,144
691,396
691,146
691,25
692,114
692,758
692,759
692,221
693,213
693,132
693,555
693,262
694,493
694,707
694,438
694,105
694,126
694,231
694,63
694,552
694,740
695,118
695,610
695,393
695,685
695,476
695,445
695,304
695,717
695,757
696,480
696,508
696,111
696,774
696,348
696,18
696,188
697,603
697,621
697,329
697,74
697,82
697,95
697,124
697,301
697,35
697,377
697,531
698,49
698,17
698,21
698,251
698,94
698,282
699,417
699,3
699,583
699,230
699,793
699,293
699,319
700,521
700,227
700,335
700,140
700,96
700,663
701,288
702,34
702,43
702,120
702,693
702,729
703,694
703,488
703,560
703,67
703,256
703,19
704,322
704,528
704,215
704,291
704,161
705,426
705,10
705,569
705,244
705,500
705,777
705,791
705,276
706,302
706,529
706,635
707,732
707,405
707,580
707,442
707,234
707,93
707,383
707,178
707,754
708,709
708,734
708,328
708,133
708,72
708,311
708,666
709,463
709,673
709,138
709,752
709,73
709,172
710,697
710,698
710,510
710,634
710,424
710,354
710,548
710,641
710,645
711,323
711,44
711,459
711,630
711,543
711,286
711,790
711,799
711,701
712,238
712,54
712,771
712,773
712,264
712,449
712,7
712,669
713,724
713,625
713,345
713,116
713,226
713,229
713,467
713,222
713,762
713,658
713,160
713,499
714,101
714,408
714,785
715,201
715,70
715,134
715,258
716,702
716,12
716,587
716,263
716,137
716,246
716,104
717,312
717,370
717,786
717,260
718,723
718,496
718,753
718,33
718,298
718,581
718,686
718,564
718,570
718,575
719,689
719,703
719,436
719,542
719,225
719,240
719,725
719,368
719,159
719,191
719,474
720,708
720,252
720,51
720,605
720,109
721,333
721,713
721,536
721,141
721,768
721,775
722,688
722,218
722,52
722,135
722,136
722,155
722,566
723,629
723,39
723,57
723,362
723,544
723,171
724,103
724,472
724,559
724,307
724,358
725,371
725,89
725,265
725,679
725,487
725,403
726,198
726,490
726,40
727,346
727,349
727,687
727,209
727,313
727,85
728,578
728,429
728,280
728,557
728,739
729,167
729,772
730,208
730,36
730,797
730,622
730,457
730,281
730,651
731,735
731,16
731,561
731,177
732,484
732,421
732,749
732,567
733,636
733,84
733,440
733,684
733,784
733,647
734,308
734,310
734,365
734,374
735,464
735,468
735,491
735,507
735,123
735,128
735,147
735,798
735,305
735,259
735,270
736,150
736,506
736,782
736,592
736,375
736,376
736,317
736,68
736,398
736,190
737,330
737,5
737,615
737,515
737,674
737,696
737,742
737,86
737,720
737,380
737,413
737,164
737,789
737,792
738,439
738,766
738,719
738,388
738,512
738,79
738,279
739,524
739,381
739,582
739,157
739,571
739,174
740,495
740,535
740,228
740,235
740,577
740,66
740,385
740,169
741,420
741,42
741,700
741,513
741,219
742,325
742,486
742,8
742,14
742,125
742,604
742,401
742,415
742,795
742,477
742,359
742,662
742,573
743,0
743,416
743,113
743,539
743,242
743,691
743,787
743,300
744,99
744,591
744,475
744,522
744,526
744,530
744,314
744,568
744,656
744,664
745,497
745,743
745,626
745,255
745,667
746,514
746,533
746,586
746,716
746,619
746,627
746,633
746,338
746,341
746,352
747,613
747,433
747,494
747,46
747,455
747,243
747,410
747,650
747,692
747,590
747,781
747,289
747,1
748,704
748,761
748,121
748,257
748,384
749,609
749,748
749,254
749,158
749,81
749,644
749,665
750,680
750,511
750,233
750,122
750,315
750,411
750,755
750,760
750,779
750,360
750,668
751,336
751,221
751,611
751,2
751,237
751,71
751,353
752,618
752,48
752,55
752,498
752,192
752,710
752,98
752,738
752,6
752,275
753,114
753,444
753,197
753,461
753,683
753,393
753,796
754,576
754,726
754,332
754,342
754,216
754,443
754,531
754,144
754,156
754,479
755,593
755,236
755,200
755,78
755,747
755,652
756,492
756,503
756,326
756,274
756,372
757,30
757,297
757,639
757,517
757,337
757,347
757,148
757,551
757,502
758,598
758,699
758,56
758,61
758,153
758,763
758,563
758,379
758,168
759,628
759,603
759,607
759,427
759,466
759,469
759,534
759,767
759,249
759,268
759,655
760,776
760,518
760,756
760,277
761,59
761,485
761,532
761,471
761,304
761,306
761,69
761,75
762,715
762,661
762,283
763,194
763,648
764,783
764,316
764,640
764,663
765,248
765,82
765,173
766,142
766,163
766,740
767,399
767,448
767,562
768,35
768,750
768,718
768,478
768,214
768,634
768,22
768,25
768,175
769,329
769,508
769,118
769,705
769,183
769,790
770,447
770,319
770,389
770,391
770,180
771,400
771,777
771,19
771,162
771,642
772,369
772,106
772,293
772,402
773,638
773,83
773,20
773,541
773,196
774,602
774,251
774,364
774,685
775,355
775,299
775,727
775,185
776,519
776,253
776,366
776,717
776,728
776,509
776,436
776,129
776,140
776,334
776,343
776,450
776,621
776,757
776,178
776,641
776,657
777,606
777,311
777,21
777,93
777,505
777,565
777,752
777,395
777,405
778,26
778,600
778,555
779,418
779,682
780,624
780,203
780,462
780,791
780,386
781,458
781,32
781,33
781,762
781,764
781,131
781,383
781,262
782,438
782,38
782,9
782,12
782,24
782,528
782,538
782,397
782,572
782,73
783,731
783,620
783,351
783,231
783,246
783,553
783,759
783,794
783,367
783,95
784,741
784,110
784,117
784,226
784,452
784,406
784,659
785,54
785,601
785,677
785,424
785,130
785,138
785,625
785,250
785,482
785,493
785,736
785,772
785,273
785,276
785,187
786,18
786,27
786,29
786,215
786,758
786,62
786,124
786,134
786,675
786,287
786,548
786,649
786,378
786,161
786,191
787,734
787,37
787,41
787,588
787,617
787,631
787,442
787,127
787,323
787,453
787,465
787,510
787,523
787,536
787,774
787,318
788,224
788,43
788,490
788,467
788,132
788,119
788,217
788,686
788,371
788,265
788,291
788,666
789,58
789,63
789,345
789,103
789,126
789,434
789,225
789,459
789,473
789,396
789,13
789,172
790,729
790,483
790,500
790,676
790,614
790,622
790,546
790,570
790,363
791,445
791,707
791,470
791,472
791,476
791,547
791,136
791,358
791,296
791,176
792,540
792,227
792,773
792,430
792,320
792,328
792,608
792,292
792,356
792,368
792,647
792,179
793,629
793,584
793,105
793,107
793,753
793,688
793,651
793,768
794,244
794,247
794,3
794,11
794,488
794,34
794,155
794,159
794,290
794,426
795,201
795,17
795,49
795,771
795,635
795,308
795,313
795,382
795,417
796,599
796,542
796,145
796,70
796,361
797,151
797,51
797,749
797,695
797,721
797,560
797,564
797,525
797,90
797,662
798,212
798,223
798,487
798,288
798,96
798,74
798,543
798,605
798,636
798,286
798,544
799,689
799,516
799,557
799,573
800,449
800,97
800,362
800,310
800,272
800,658
801,432
801,694
801,697
801,559
801,716
801,245
801,799
801,643
802,587
802,723
802,725
802,733
802,123
802,474
802,392
802,739
802,89
802,567
802,645
803,456
803,684
803,42
803,742
803,365
803,520
803,160
803,667
804,720
804,408
804,302
804,257
805,594
805,724
805,128
805,786
806,198
806,498
806,322
806,552
807,1
807,712
807,398
807,561
807,234
807,85
807,270
808,526
808,325
808,211
808,219
808,266
809,307
809,228
809,475
809,377
810,690
810,491
810,706
810,515
810,157
810,778
810,284
810,376
811,735
811,506
811,580
811,79
812,797
812,40
813,428
813,101
813,713
813,221
813,404
814,2
814,710
814,295
814,374
814,169
814,656
815,255
815,116
815,673
815,357
815,360
815,384
815,413
815,730
815,463
816,147
816,349
816,496
816,529
816,410
817,630
817,39
817,703
817,477
817,263
818,603
818,5
818,238
818,619
818,340
818,342
818,660
819,60
820,480
820,579
820,218
821,14
821,36
821,301
821,317
821,702
822,696
822,65
822,571
822,189
823,497
823,48
823,232
823,275
823,575
824,207
824,766
824,84
825,770
826,533
826,249
826,98
826,700
826,566
827,719
827,235
827,304
827,574
828,789
828,120
828,394
828,633
829,592
830,738
830,494
830,118
831,375
831,379
831,315
831,319
831,4
831,30
831,743
832,46
832,52
832,55
832,692
832,795
832,144
832,669
832,171
833,513
833,539
833,679
833,747
833,790
833,67
833,665
834,590
834,23
834,216
834,420
834,514
834,237
834,393
834,783
834,352
835,615
835,388
835,115
835,777
835,644
836,704
836,61
836,137
836,436
836,114
836,598
836,530
836,0
836,269
837,329
837,330
837,283
837,531
837,532
837,663
837,199
838,444
838,297
838,316
838,522
838,333
838,150
838,158
838,787
838,359
838,370
838,761
839,113
839,674
839,25
839,260
839,648
840,518
840,604
840,429
840,691
840,405
841,421
841,66
841,82
841,699
841,563
841,415
842,293
842,521
842,479
842,638
842,646
842,168
842,174
843,122
843,701
843,457
843,754
843,759
843,278
843,652
844,83
844,791
844,685
844,686
844,200
844,391
845,148
845,56
845,63
845,618
845,10
845,341
845,752
846,6
846,19
846,492
846,503
846,33
846,35
846,467
846,469
846,409
846,760
846,705
846,715
846,726
846,185
847,143
847,327
847,628
847,383
847,793
847,577
847,170
848,772
848,746
848,762
848,202
848,464
848,472
848,353
848,78
848,336
848,233
848,259
849,595
849,203
849,536
849,265
849,403
849,411
849,785
850,507
850,291
850,749
850,354
850,178
851,627
851,637
851,639
851,326
851,346
851,44
851,109
851,524
851,254
851,159
851,459
851,95
852,765
852,535
852,796
852,138
852,634
852,641
853,589
853,607
853,442
853,337
853,99
853,27
853,640
853,668
854,769
854,784
854,424
854,433
854,140
855,682
855,622
855,744
855,508
855,215
855,252
855,93
855,21
855,31
855,285
855,655
856,141
856,149
856,231
856,502
856,367
856,332
856,350
857,578
857,582
857,298
857,426
857,438
857,740
857,757
857,689
857,373
857,71
857,86
857,274
858,12
858,20
858,528
858,59
858,323
858,339
858,343
858,146
858,568
858,276
858,287
858,661
859,328
859,335
859,213
859,512
859,711
859,688
859,312
859,649
860,708
860,732
860,58
860,461
860,431
860,192
860,191
861,493
861,448
861,105
861,253
861,368
861,412
861,651
862,103
862,124
862,736
862,313
862,727
862,224
862,561
862,647
862,163
863,484
863,485
863,486
863,490
863,72
863,371
863,423
863,600
863,601
863,134
863,299
863,123
863,662
864,721
864,37
864,57
864,347
864,351
864,551
864,262
864,277
864,776
864,94
864,398
864,767
864,364
865,606
865,18
865,22
865,418
865,110
865,462
865,478
865,610
865,625
865,748
865,729
865,243
865,366
865,389
866,246
866,75
866,782
866,667
867,427
867,288
867,395
867,558
867,567
867,753
867,756
867,654
868,621
868,244
868,49
868,473
868,376
868,272
868,408
868,308
869,447
869,345
870,219
870,128
870,498
870,334
870,548
870,573
871,344
871,588
871,416
871,400
871,402
871,97
871,162
871,642
872,581
872,441
872,739
872,764
872,54
872,517
872,542
872,720
872,28
873,417
873,69
873,104
873,153
873,741
873,474
873,794
873,273
873,282
874,593
874,717
874,731
874,432
874,466
874,62
874,399
875,636
875,76
875,156
875,544
875,106
876,716
876,434
876,342
876,348
876,9
876,541
876,221
876,745
876,89
876,360
876,369
876,257
876,164
877,430
877,439
877,390
877,526
877,132
877,175
877,222
878,196
878,534
878,543
878,26
878,584
878,771
878,786
879,587
879,225
879,236
879,271
879,645
880,602
880,41
880,572
880,768
880,500
880,275
880,684
880,29
881,576
881,723
881,289
881,465
881,672
881,482
881,488
881,384
882,710
882,131
882,358
882,362
882,635
882,172
883,325
883,32
883,2
883,523
883,538
883,401
883,656
884,39
884,491
884,773
884,781
884,790
884,676
884,234
884,617
884,555
884,428
884,443
885,620
885,603
885,605
885,17
885,310
885,318
885,118
885,374
885,552
885,509
886,677
886,487
886,239
886,151
886,302
886,304
886,564
886,378
887,619
887,630
887,127
887,445
887,734
887,504
887,136
887,157
887,14
887,160
888,675
888,694
888,365
888,205
888,608
888,179
888,189
888,385
888,386
888,292
888,307
889,290
889,497
889,533
889,476
890,616
890,206
890,255
890,301
890,306
890,338
890,471
890,766
890,81
891,43
891,152
891,227
891,96
891,311
891,161
891,659
892,724
892,695
892,121
892,85
892,258
892,382
892,643
893,692
893,539
894,1
894,515
894,673
894,777
894,379
894,70
894,648
894,571
895,453
895,742
895,747
895,751
895,88
895,263
896,696
897,455
897,690
897,560
897,666
898,51
899,42
899,514
899,583
899,799
899,319
899,30
900,36
900,226
900,248
900,798
900,755
901,638
901,116
901,475
901,247
901,703
901,208
902,704
903,510
903,228
903,33
903,579
903,725
903,314
903,775
903,169
904,505
904,238
904,735
904,0
904,198
905,35
905,513
905,142
905,556
905,194
906,706
906,10
906,738
906,340
906,687
906,393
906,286
906,190
907,557
907,559
907,317
908,759
908,217
908,545
909,55
909,98
909,336
909,730
909,79
909,397
909,547
909,797
910,592
910,442
910,329
910,449
910,554
910,178
911,322
911,23
911,361
911,297
911,772
911,663
912,719
912,122
912,795
912,452
912,472
912,129
912,13
912,749
912,761
912,180
912,415
913,624
913,752
913,421
913,63
914,436
914,383
914,686
914,691
914,700
914,644
915,511
915,251
915,315
915,467
915,168
916,237
916,779
916,531
916,5
916,377
917,293
917,628
917,444
917,456
917,235
917,158
917,183
918,530
918,536
918,147
918,570
918,84
918,356
919,480
919,490
919,349
919,518
919,529
919,148
919,212
919,270
920,750
920,760
920,780
920,265
920,144
920,450
920,82
921,4
921,19
921,540
921,159
921,203
921,269
922,590
922,598
922,3
922,83
923,633
923,678
923,352
923,174
923,641
924,470
924,674
924,12
924,411
924,259
924,191
924,651
924,669
925,634
925,316
925,209
925,95
925,561
925,25
926,214
926,707
926,429
926,38
926,46
926,313
926,791
926,260
926,563
926,187
927,492
927,503
927,506
927,405
927,61
927,171
927,276
928,522
928,532
928,553
928,232
928,93
929,705
929,494
929,516
929,111
929,410
929,73
929,549
929,185
929,215
929,223
930,249
930,114
930,59
930,341
930,294
930,296
930,622
930,391
930,281
930,662
931,388
931,398
931,787
931,661
932,754
932,103
932,119
932,78
932,375
933,342
933,291
933,146
933,774
933,548
933,284
934,741
934,464
934,354
935,607
935,753
935,150
935,101
935,107
935,221
935,74
935,6
935,257
935,277
936,371
936,328
936,573
937,582
937,426
937,16
937,21
937,332
937,739
937,625
937,192
937,141
937,649
937,408
938,578
938,718
938,726
938,416
939,611
939,615
939,498
939,400
939,647
940,66
940,323
940,334
940,627
940,207
940,218
940,275
940,368
940,462
941,60
941,288
941,308
941,360
941,519
941,660
942,140
942,124
942,740
942,526
942,685
942,655
942,656
942,668
942,166
943,485
943,433
943,138
943,468
943,790
943,262
944,253
944,601
944,376
944,123
944,477
944,343
944,412
944,748
945,447
945,105
945,729
945,764
945,683
945,283
945,665
946,233
946,715
946,395
946,366
946,369
947,153
947,157
947,619
947,424
947,177
948,128
948,65
948,682
948,417
948,125
948,362
948,528
948,459
948,165
949,684
949,566
949,710
949,427
949,767
949,535
949,389
949,786
950,493
950,406
950,720
950,295
950,639
950,458
950,688
951,325
951,588
951,62
951,26
951,448
951,457
951,610
951,110
951,134
951,236
951,246
951,404
951,311
951,575
952,500
952,524
952,794
952,727
952,603
952,113
952,337
952,632
952,677
952,299
952,304
952,743
952,402
953,618
953,330
953,58
953,7
953,758
953,109
953,679
953,474
953,67
953,145
953,501
953,502
953,409
954,605
954,312
954,508
954,785
954,1
954,418
954,396
954,200
954,321
954,512
954,543
954,44
954,52
954,54
954,154
954,287
954,762
954,646
955,482
955,49
955,587
955,2
955,14
955,250
955,219
955,680
955,571
956,224
956,255
956,56
956,728
956,333
956,441
956,560
956,568
956,89
956,268
957,440
957,117
957,225
957,27
957,379
957,461
957,497
957,507
957,652
957,384
957,770
957,777
957,782
958,216
958,29
958,420
958,428
958,445
958,542
958,463
958,606
958,86
958,783
959,118
959,580
959,33
959,39
959,378
959,319
959,252
959,717
959,773
959,667
960,244
960,48
960,784
960,564
960,491
960,465
960,736
960,162
960,365
960,374
961,539
961,488
961,697
961,358
961,648
961,657
962,439
962,335
962,631
963,714
963,345
963,689
963,478
964,735
964,521
964,696
964,567
965,623
965,20
965,301
965,155
965,766
965,692
965,210
966,195
966,438
966,789
966,179
967,509
967,8
967,30
967,604
967,226
968,742
968,213
968,96
968,562
969,703
969,85
970,36
970,392
970,555
970,327
970,768
971,686
971,403
972,227
972,772
972,28
972,172
972,380
973,630
973,638
973,473
973,724
973,734
973,265
973,401
974,723
974,196
974,487
974,302
974,514
974,759
974,386
974,90
974,361
974,799
975,42
975,63
975,137
975,393
975,70
975,749
976,732
976,517
976,228
976,329
976,471
976,24
976,310
977,132
977,149
977,466
977,581
977,572
977,385
977,68
977,673
977,751
977,264
978,22
978,644
979,700
979,258
979,290
979,0
979,658
979,659
979,173
980,442
980,151
980,490
980,201
980,338
980,161
980,298
981,430
981,626
981,351
981,531
981,475
982,709
982,274
982,178
982,645
983,725
983,608
983,122
983,515
983,771
984,243
984,37
984,425
984,693
984,159
984,293
985,513
985,559
985,455
985,666
986,203
986,510
986,436
986,472
986,263
987,537
987,397
987,602
987,687
987,12
988,584
988,598
988,306
989,434
989,19
989,317
989,104
989,120
989,247
989,750
989,326
989,558
989,796
989,175
990,198
990,307
990,467
991,221
991,99
991,303
991,769
991,544
992,35
992,533
992,691
992,156
993,421
993,346
993,55
993,557
994,229
994,11
994,590
994,342
994,377
994,534
994,791
994,798
994,176
995,34
995,760
995,285
995,168
996,235
996,721
996,270
996,399
996,313
996,635
996,79
997,46
997,51
997,592
997,716
997,254
997,359
997,197
997,259
998,577
998,31
998,57
998,707
998,541
998,69
998,640
999,492
999,23
999,453
999,536
999,747
999,297
999,388
999,408
999,775
1000,593
1000,752
1000,498
1000,523
1000,526
1000,251
1000,100
1000,350
1000,413
1000,669
1000,188
